/opt/anaconda27/bin/python2.7 /home/jon/dev/learn/smartcab/smartcab/optimal_policy_check.py
State: ('left', 'forward', 'left', 'red', 'left') Optimal action: None Q: {'forward': -40.16, 'right': 1.16, None: 2.02, 'left': -38.74} Agent optimal? True
State: (None, 'right', None, 'red', 'right') Optimal action: right Q: {'forward': -9.89, 'right': 1.23, None: 2.12, 'left': -9.34} Agent optimal? False
State: ('right', 'forward', None, 'red', 'forward') Optimal action: None Q: {'forward': -38.31, 'right': 0.63, None: 1.98, 'left': -39.93} Agent optimal? True
State: ('right', 'forward', 'forward', 'red', 'left') Optimal action: None Q: {'forward': 0.0, 'right': 0.67, None: 0.0, 'left': -23.62} Agent optimal? False
State: ('forward', None, 'left', 'red', 'left') Optimal action: None Q: {'forward': -39.79, 'right': -19.98, None: 2.06, 'left': -39.87} Agent optimal? True
State: ('left', 'left', 'left', 'red', 'right') Optimal action: right Q: {'forward': -5.48, 'right': 2.03, None: 1.9, 'left': -7.95} Agent optimal? True
State: ('left', 'right', None, 'red', 'right') Optimal action: right Q: {'forward': -9.31, 'right': 1.57, None: 0.97, 'left': -9.79} Agent optimal? True
State: ('forward', 'right', 'forward', 'red', 'left') Optimal action: None Q: {'forward': -27.42, 'right': -8.58, None: 1.87, 'left': -39.9} Agent optimal? True
State: (None, None, 'forward', 'red', 'forward') Optimal action: None Q: {'forward': -10.32, 'right': 1.14, None: 1.8, 'left': -10.03} Agent optimal? True
State: ('left', 'left', None, 'red', 'left') Optimal action: None Q: {'forward': -10.26, 'right': 0.9, None: 1.91, 'left': -9.97} Agent optimal? True
State: ('forward', 'left', 'right', 'red', 'left') Optimal action: None Q: {'forward': -40.51, 'right': -20.22, None: 1.69, 'left': -28.45} Agent optimal? True
Optimal policy followed in 156/192 matched states

Process finished with exit code 0
